trainable_params: 870.48MB
thinker.base_model.model.audio_tower.layers.0.self_attn.k_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.29.self_attn.v_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.29.self_attn.v_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.29.self_attn.v_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.29.self_attn.v_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.29.self_attn.q_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.29.self_attn.q_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.29.self_attn.q_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.29.self_attn.q_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.29.self_attn.q_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.30.self_attn.k_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.30.self_attn.k_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.30.self_attn.k_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.30.self_attn.k_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.30.self_attn.k_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.30.self_attn.v_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.30.self_attn.v_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.30.self_attn.v_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.30.self_attn.v_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.30.self_attn.v_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.30.self_attn.q_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.30.self_attn.q_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.30.self_attn.q_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.30.self_attn.q_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.30.self_attn.q_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.31.self_attn.k_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.31.self_attn.k_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.31.self_attn.k_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.31.self_attn.k_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.31.self_attn.k_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.31.self_attn.v_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.31.self_attn.v_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.31.self_attn.v_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.31.self_attn.v_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.31.self_attn.v_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.31.self_attn.q_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.31.self_attn.q_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.31.self_attn.q_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.31.self_attn.q_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.31.self_attn.q_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.0.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.0.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.0.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.0.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.0.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.0.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.0.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.0.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.0.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.0.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.0.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.0.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.0.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.0.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.0.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.1.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.1.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.1.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.1.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.1.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.1.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.1.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.1.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.1.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.1.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.1.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.1.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.1.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.1.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.1.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.2.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.2.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.2.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.2.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.2.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.2.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.2.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.2.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.2.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.2.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.2.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.2.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.2.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.2.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.2.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.3.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.3.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.3.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.3.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.3.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.3.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.3.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.3.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.3.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.3.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.3.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.3.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.3.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.3.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.3.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.4.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.4.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.4.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.4.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.4.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.4.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.4.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.4.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.4.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.4.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.4.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.4.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.4.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.4.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.4.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.5.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.5.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.5.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.5.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.5.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.5.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.5.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.5.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.5.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.5.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.5.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.5.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.5.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.5.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.5.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.6.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.6.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.6.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.6.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.6.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.6.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.6.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.6.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.6.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.6.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.6.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.6.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.6.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.6.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.6.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.7.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.7.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.7.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.7.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.7.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.7.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.7.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.7.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.7.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.7.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.7.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.7.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.7.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.7.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.7.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.8.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.8.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.8.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.8.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.8.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.8.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.8.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.8.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.8.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.8.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.8.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.8.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.8.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.8.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.8.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.9.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.9.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.9.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.9.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.9.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.9.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.9.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.9.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.9.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.9.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.9.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.9.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.9.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.9.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.9.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.10.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.10.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.10.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.10.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.10.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.10.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.10.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.10.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.10.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.10.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.10.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.10.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.10.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.10.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.10.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.11.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.11.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.11.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.11.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.11.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.11.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.11.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.11.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.11.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.11.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.11.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.11.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.11.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.11.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.11.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.12.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.12.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.12.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.12.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.12.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.12.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.12.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.12.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.12.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.12.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.12.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.12.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.12.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.12.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.12.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.13.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.13.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.13.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.13.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.13.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.13.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.13.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.13.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.13.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.13.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.13.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.13.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.13.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.13.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.13.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.14.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.14.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.14.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.14.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.14.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.14.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.14.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.14.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.14.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.14.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.14.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.14.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.14.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.14.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.14.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.15.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.15.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.15.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.15.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.15.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.15.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.15.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.15.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.15.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.15.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.15.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.15.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.15.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.15.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.15.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.16.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.16.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.16.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
